Pose ID,Rarity,Value
1099346506,Rare,A BROTHERS GIFT
1498512730,Rare,BANG BANG
1161504897,Rare,PRAISE THE STARS
1816013006,Rare,KISS OR TREAT
411291139,Rare,LOVELY GIFT
1328656584,Rare,A WINTER SNACK
1014845065,Rare,A TINY BELL
1480495794,Rare,UNWELCOME GIFTS
272801113,Rare,THE EXPLORER
1815845367,Rare,ASHKA BAKE!
873021313,Rare,WONDERFULLY SMELLY GIFT
2000016233,Rare,LET IT SNOW
826065237,Rare,THE SMELLY GIFT
524089564,Rare,MEOW MEOW
1457664049,Rare,AWFUL COOKIES
1977228953,Rare,COME GET SOME
797347,Rare,WARM DRINK
2032606169,Rare,THE ORB
1872337763,Rare,GIFT FROM HOME
1627583347,Rare,SPARKS BAD
838274128,Rare,BONFIRE
808339606,Rare,MYSTERY PRESENT
925396463,Rare,FUN WITH SNOW
1666546787,Rare,BAD COOKIES
435339685,Rare,A SMALL FRIEND
2018699120,Rare,I DARE YOU
530272402,Rare,GAMING
913490673,Rare,BLADE MASTER STANCE
168041925,Rare,A GIFT OF LOVE
1882353632,Rare,PREPARATIONS
101490584,Rare,GRACEFUL KNOT
1923278474,Rare,ANTICIPATION
1461132874,Rare,HOPEFULLY SWEET
320305407,Rare,NIGHT HUNTER
1653602285,Rare,GLORY
1232872090,Rare,DRAMATIC READING
1141500261,Rare,A BLESSING
123634135,Rare,TIME MANAGEMENT
1143468769,Rare,GRACEFUL PERFORMANCE
1128257617,Rare,ANOTHER CHALLENGE
2041147308,Rare,BEVERAGE
546284346,Rare,READY TO STRIKE AGAIN
270804996,Rare,TAKE A BOW
595090616,Rare,GIFT SPINNER
233433773,Rare,HERITAGE
1796413282,Rare,EXCITEMENT
595780374,Rare,CELEBRATION SPELLS
553323459,Rare,DEAL WITH IT
1954577269,Rare,FLOAT
1522544256,Rare,PICK A CARD
2100389390,Rare,REVOLVERS READY
268615719,Rare,THE WINTER CHALLENGE
108049201,Rare,ANTICIPATION
1717499071,Rare,GOOD INTENTIONS
496169438,Rare,COURTEOUS
673162864,Rare,PIXIE DUST
579610825,Rare,GAZE INTO THE DISTANCE
15327875,Rare,SWEET VICTORY
439641408,Rare,LEVITATE
1311005002,Rare,FLEX
1866269483,Common,DEFAULT POSE
1860433920,Common,DEFAULT POSE
39692927,Rare,LIGHT THE WINTER PATH
1170337850,Rare,LOVELY FLAME
609485829,Common,DEFAULT POSE
311831565,Rare,ARACHNID PLAY
325335630,Rare,BLAST OFF
941750715,Rare,A WORK OF ART
1690443415,Rare,WHAT LOVELY GIFTS
1659513607,Rare,SKY HERO
1724904438,Rare,PEACE OUT
1186918050,Rare,SEEN YOU SOMEWHERE
2046110859,Rare,MIGHTY HAMMER
547567895,Rare,PONDERING
1305591420,Rare,ADMIRE THE TIME
830123205,Rare,POWER FLOWS
1754581772,Rare,JUICY MEAT
258190976,Rare,COME TO ME
72511009,Rare,REFRESHMENT
888328549,Rare,GRACEFUL CHAINS
767831061,Rare,A GRACEFUL VICTORY
386479715,Rare,THE PATH
379351688,Rare,SPIRITUAL SENDOFF
1305138762,Rare,THUMBS UP
1275289955,Rare,GIFTS FROM MANY
1762893628,Rare,HERO
1234820078,Rare,DARK MAGIC
1103941571,Rare,A MODEST MEAL
1885785449,Rare,GLORY
980153722,Rare,RIGHTEOUS COMMAND
732919511,Rare,DEAL WITH IT
664187397,Rare,MEAL OF LONGEVITY
664758489,Rare,MONKEY'S AGILITY
235006948,Rare,OVER THE SHOULDER
1792608571,Rare,READY TO ROCK-ET
1110424602,Rare,WACKY METAL
1074976139,Rare,ZEN
1194207704,Rare,LUCKY FROG
1869574498,Rare,RELAXING
380171576,Rare,DINNER TIME
1425888934,Rare,A SISTERS GIFT
896019895,Rare,DARK CONSUMPTION
1789167083,Rare,SOLAR SYSTEM
1656976181,Rare,CLEVER PROPELLANT
734380444,Rare,FEED ME
