Champion ID,Battlerite ID,Battlerite Lookup ID,Battlerite Type,Code,Value
550061327,808068036,687B0F6D5A794DAF8FE70A3B194A981E,Control,687B0F6D5A794DAF8FE70A3B194A981E,WICKED STRIKE
550061327,1340272428,3F7DEB2533F04B33AFEFBC2BA0EDA12D,Defense,3F7DEB2533F04B33AFEFBC2BA0EDA12D,LEECH BLADE
550061327,261184191,67894C6D6E784527AFA50C253A545FBD,Offense,67894C6D6E784527AFA50C253A545FBD,GRIM EDGE
550061327,1808202129,3DC1A3EB534546C8B52823267C406718,Offense,3DC1A3EB534546C8B52823267C406718,AGONY
550061327,1454640478,6E8718C3215E4652B9A78BE9CF256433,Offense,6E8718C3215E4652B9A78BE9CF256433,AFFLICTION
550061327,1830220910,EA086FCD33864688A252D005C00E49F4,Mixed,EA086FCD33864688A252D005C00E49F4,NETHER CHAINS
550061327,1537519905,6F73C0F781E04B4CBF996347516067A1,Mobility,6F73C0F781E04B4CBF996347516067A1,DEMONIC HUNT
550061327,975611872,9FB08E0950B142939D1ADC712D0FB1D8,Offense,9FB08E0950B142939D1ADC712D0FB1D8,SHADOW FURY
550061327,267198260,6577410DCE354C2C9EB55CEC92457565,Defense,6577410DCE354C2C9EB55CEC92457565,GORGE
550061327,55173662,1BFEAB00F6B54A7C8E9257916DC43686,Mixed,1BFEAB00F6B54A7C8E9257916DC43686,DEATH GRIP
550061327,2087589388,66853AFDA2114C69BE0AD53AFB2105FD,Control,66853AFDA2114C69BE0AD53AFB2105FD,COLD EMBRACE
550061327,190893318,42599AF41A3A4D00B383D6701ABB8714,Offense,42599AF41A3A4D00B383D6701ABB8714,TENACIOUS DEMON
550061327,9507398,2445C0FC7F5D46478B055BE5A5FAD1F9,Control,2445C0FC7F5D46478B055BE5A5FAD1F9,HUNGER
550061327,1902286890,B2B715B39A644AED94BC1871F08C978D,Mobility,B2B715B39A644AED94BC1871F08C978D,SHADOW PROWL
550061327,1948858917,A36F1367049E41D690140C585F37E205,Mixed,A36F1367049E41D690140C585F37E205,REAPER
550061327,339423991,117AADE7A1034B319A1B32A5BFD9C914,Mobility,117AADE7A1034B319A1B32A5BFD9C914,NIGHT STALKER
550061327,389485337,0255345C4EBD4FFF8BF0B25949A67105,Offense,0255345C4EBD4FFF8BF0B25949A67105,NETHER BLADE
550061327,664541554,3DB8FA146F7549B089C12DCD25F81BF6,Offense,3DB8FA146F7549B089C12DCD25F81BF6,ACCUMULATE
1,549211284,BFB3A987803248209FC3B2CD8F1D5AFA,Offense,BFB3A987803248209FC3B2CD8F1D5AFA,COMBUSTION
1,1057094168,865633B917B248F1B85CFAC3F6F757E2,Offense,865633B917B248F1B85CFAC3F6F757E2,WILDFIRE
1,97984982,DAB7E0D2E1864BA48BA329F9DF2FC870,Mobility,DAB7E0D2E1864BA48BA329F9DF2FC870,HEAT
1,285754693,8EAAE00AD0E94C8C9A0FFFBEC6841641,Mobility,8EAAE00AD0E94C8C9A0FFFBEC6841641,BURNING FEET
1,1936973851,B9A502BA194F42C6BB74468D9DBDD42C,Offense,B9A502BA194F42C6BB74468D9DBDD42C,BLAZE
1,1357081579,482BBCD5E6814C3ABB3DC65943702623,Defense,482BBCD5E6814C3ABB3DC65943702623,FIRE WARD
1,622680583,3884EB7ED79749AE88BCEF0E6F3A064C,Mixed,3884EB7ED79749AE88BCEF0E6F3A064C,ERUPTION
1,1435593947,30A1C5EA91A64F81AF1307950B2DE6C5,Offense,30A1C5EA91A64F81AF1307950B2DE6C5,INFERNO
1,1648079120,D752A582BCC34DE3A3FFE5639AA4C898,Defense,D752A582BCC34DE3A3FFE5639AA4C898,EMBER FIRE
1,654421428,A992C061299C438EAC7B678C4A0DF9DF,Offense,A992C061299C438EAC7B678C4A0DF9DF,MOLTEN CORE
1,1907262252,67C7295752CD4EECAB7C5CCD2C7553D7,Control,67C7295752CD4EECAB7C5CCD2C7553D7,KNOCKOUT
1,1420181567,67B1D126C0B941AFB635505EE6850515,Mixed,67B1D126C0B941AFB635505EE6850515,MACH PUNCH
1,1938861925,DEA1F8E74395489386940B36ED25145E,Offense,DEA1F8E74395489386940B36ED25145E,CONFLAGRATION
1,2055623446,6538153828DF47CDB9D44FC307C43AA6,Offense,6538153828DF47CDB9D44FC307C43AA6,RAGING FIRE
1,763559277,77BFF9C330E24219B6974E9B9085A6BC,Offense,77BFF9C330E24219B6974E9B9085A6BC,MAGMA
369797039,1753487832,394DC1F8066249268886161296A2A222,Defense,394DC1F8066249268886161296A2A222,PERPETUITY
369797039,166822147,AFAB06BDD5B14CF585FFEF1263E256D7,Mobility,AFAB06BDD5B14CF585FFEF1263E256D7,FERVOR
369797039,287430235,5B96B6B239594AA2BCE8705F0B5A64F5,Control,5B96B6B239594AA2BCE8705F0B5A64F5,MUTE
369797039,217292709,B492DB9E886746828513C06F128FD169,Offense,B492DB9E886746828513C06F128FD169,DEVASTATION
369797039,6258350,29A1CA933CC94AA3A5FBE7F0F64D6F58,Defense,29A1CA933CC94AA3A5FBE7F0F64D6F58,RETURN
369797039,835136512,9C1A8643354B4D068EC6441991CDDA7C,Utility,9C1A8643354B4D068EC6441991CDDA7C,RUIN
369797039,540463439,D2BF3801B7D24247907CC82A2E46BF66,Control,D2BF3801B7D24247907CC82A2E46BF66,ZEAL
369797039,353408816,D3D62606D2AF4184A016FE32DC0817C7,Mixed,D3D62606D2AF4184A016FE32DC0817C7,CELERITY
369797039,31464054,57ECADE50ED1449EA482A6509F888FF5,Support,57ECADE50ED1449EA482A6509F888FF5,WONDER
369797039,670617675,421131FF14DF40728DB06CD93CFF8EDB,Utility,421131FF14DF40728DB06CD93CFF8EDB,LAW BENDER
369797039,1580302077,1AAD59FB48D340F5A96C81E3A6CE7BFA,Offense,1AAD59FB48D340F5A96C81E3A6CE7BFA,FRACTURE
369797039,1200081009,82BD30CF265D44C98C43F35A27C25123,Mobility,82BD30CF265D44C98C43F35A27C25123,INHIBITOR
369797039,1291502335,76597D4067104138A1CB83EC614D3874,Mixed,76597D4067104138A1CB83EC614D3874,KINETIC CORRUPTION
369797039,1816548215,7A869427B7FB4DE481EFF9C92605AB22,Offense,7A869427B7FB4DE481EFF9C92605AB22,ABSOLUTE POWER
369797039,1701689862,1C96173BA1F24D57879DA48B417A7DDA,Mixed,1C96173BA1F24D57879DA48B417A7DDA,SYNERGY
1908945514,1806673794,5CFF35BC067843CDAB664A39B059C1D1,Utility,5CFF35BC067843CDAB664A39B059C1D1,SHARED FATE
1908945514,201314590,10B561AB7CC6431DBD60BEDBF35373EB,Mixed,10B561AB7CC6431DBD60BEDBF35373EB,DEHYDRATION
1908945514,1269730667,EB4EC0B1707A49B7B25CEEBA534F5903,Mixed,EB4EC0B1707A49B7B25CEEBA534F5903,REWIND
1908945514,1248184226,FA8734FC72D04D6CA049D8214AF25697,Support,FA8734FC72D04D6CA049D8214AF25697,RENEW
1908945514,20562677,092BD4C364F042E99BB58C8A8D186056,Support,092BD4C364F042E99BB58C8A8D186056,RECREATE
1908945514,98401366,029617A3B9F646F291EE6FBE6E4B09AB,Utility,029617A3B9F646F291EE6FBE6E4B09AB,CHRONO SHIFT
1908945514,491976489,6C7B42FB59C64FFCB4FF9214103B4252,Offense,6C7B42FB59C64FFCB4FF9214103B4252,SAND STORM
1908945514,1545217945,EC58BE00B3CE49C0AE51D8A55C64D7DE,Mobility,EC58BE00B3CE49C0AE51D8A55C64D7DE,TIME WALKER
1908945514,1950760496,9935D81388B34D7BB9C2AB6BF2BCF1FB,Defense,9935D81388B34D7BB9C2AB6BF2BCF1FB,DRAIN
1908945514,1841895896,FF938089753C4EA59820AF5AE19C64AA,Mixed,FF938089753C4EA59820AF5AE19C64AA,STOLEN POWER
1908945514,282838847,AEFFA2EFF6404E5F80B295B05650EA7F,Control,AEFFA2EFF6404E5F80B295B05650EA7F,SAND TOMB
1908945514,368403622,B034836A7ACA40A3B1D016389C928486,Offense,B034836A7ACA40A3B1D016389C928486,REPETITION
1908945514,1023438624,84ACDD4AA4F24E4F9C6D78CA80996495,Offense,84ACDD4AA4F24E4F9C6D78CA80996495,TIME BURST
1908945514,860523484,B1EDA2489BBF41BAADAB8C983852E709,Support,B1EDA2489BBF41BAADAB8C983852E709,REVERSAL
1908945514,1063778174,BFB4C525AA4D47E3A841464E6E7A05C7,Support,BFB4C525AA4D47E3A841464E6E7A05C7,ETERNAL DUNES
1908945514,249985444,68B02FC16D06490D9F10F4B7D4D8C654,Offense,68B02FC16D06490D9F10F4B7D4D8C654,TEMPORAL STRIKE
44962063,517214319,AE52DA0ABF5542B9B3EBF5228AD6B8D6,Control,AE52DA0ABF5542B9B3EBF5228AD6B8D6,SOAKING WET
44962063,1696469421,C84FA0C4C8154052BF9B426828658FC0,Offense,C84FA0C4C8154052BF9B426828658FC0,RIPPLING WATERS
44962063,2112814882,49994F7CEF554F8D98651DA04D46BE88,Control,49994F7CEF554F8D98651DA04D46BE88,SPLASH DAMAGE
