Attachment ID,Attachment Lookup ID,Rarity,Code,Value
1848298166,99ADFDF2755A4BFB953CC9EFFB3C392D,Rare,99ADFDF2755A4BFB953CC9EFFB3C392D,EYE OF ENLIGHTENMENT
1452542681,BA9FBB8823B54DF982B885B68D4C5837,Rare,BA9FBB8823B54DF982B885B68D4C5837,EYE OF VENGEANCE
2085156876,9ADFBBDB55FC44CFAD55CF4C54459757,Epic,9ADFBBDB55FC44CFAD55CF4C54459757,PEARL OF THE DRAGON
907430980,140AFD95739E417F9A3EADBEDD7CD12A,Epic,140AFD95739E417F9A3EADBEDD7CD12A,PEARL OF THE WARLOCK
340397372,6C3587E61CA94F17B20667CBE97EDEFE,Common,6C3587E61CA94F17B20667CBE97EDEFE,JADE ORB
1036336872,3CBFFFA8BEDB44E98719B92CC82AA0F9,Common,3CBFFFA8BEDB44E98719B92CC82AA0F9,AMETHYST ORB
1646191623,89E3E4CB71A74162882641CBF05104DC,Rare,89E3E4CB71A74162882641CBF05104DC,RED BIRCH STAFF
489206968,5CC5D304278040BD8FB82941595B7EB6,Rare,5CC5D304278040BD8FB82941595B7EB6,ASHEN BIRCH STAFF
900497305,BC91A3DA3F844F8096ABFEEEC3618CC2,Epic,BC91A3DA3F844F8096ABFEEEC3618CC2,RED MAPLE STAFF
1393522908,E1D1CC734B7B44A18159026D450C4F89,Epic,E1D1CC734B7B44A18159026D450C4F89,BLUE MAPLE STAFF
271491542,51A3BB11463B4DC3B997E991655C7DA8,Common,51A3BB11463B4DC3B997E991655C7DA8,DARK OAK STAFF
1107439235,4E6769C7943A4E42A05D5A777CACB97D,Common,4E6769C7943A4E42A05D5A777CACB97D,BRIGHT OAK STAFF
387753561,DFCF5023268D464EA5953D616E255B01,Rare,DFCF5023268D464EA5953D616E255B01,FAIR LINDEN STAFF
965996440,B4E8BAB330BA4A48A428AEBD2F806A6F,Legendary,B4E8BAB330BA4A48A428AEBD2F806A6F,COSMIC CONSTELLATION
634442085,9DE07DA58D6249C19DBB2DA206CF4DA7,Common,9DE07DA58D6249C19DBB2DA206CF4DA7,ANTIQUE CROSSBOW
2032222922,690495F751E44BAEBAE14DB30B674233,Rare,690495F751E44BAEBAE14DB30B674233,BRASS PAIN DEALER
2143958509,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
2129494001,ADCE376C0E48414EA90FDD0B99B97A72,Epic,ADCE376C0E48414EA90FDD0B99B97A72,PEARL OF THE DEMON
1579338870,C1D185CAD5BB40ADA3F71306537941F0,Epic,C1D185CAD5BB40ADA3F71306537941F0,IRON TROUBLE MAKER
38985304,5AB6714427A247FD94DA2C5D2CF35E88,Common,5AB6714427A247FD94DA2C5D2CF35E88,LOVELY BOOMSTICK
1648871887,7F2B9086BF9B47239AA819DA742D6E65,Legendary,7F2B9086BF9B47239AA819DA742D6E65,IRON PLATED ROAR
972674991,2F7DB540BCF14488B355F0B600D4666A,Rare,2F7DB540BCF14488B355F0B600D4666A,LAZER TOYBLASTER 2000
1876867447,89DD8735F061497BA6FABE7260AEF79A,Rare,89DD8735F061497BA6FABE7260AEF79A,IRON SCEPTER
1333655996,BEF2B066657B4C02B3F662023069413E,Rare,BEF2B066657B4C02B3F662023069413E,DINGY LINDEN STAFF
219063366,28B1259C911F48668D30D4D7714D49F1,Rare,28B1259C911F48668D30D4D7714D49F1,SILVER SCEPTER
1561265351,0A5631C72EA546288A6CF00CD58ACB3A,Epic,0A5631C72EA546288A6CF00CD58ACB3A,CRESCENT ICE STAFF
262559478,5EC1D84113724171A5615CF73F110D83,Epic,5EC1D84113724171A5615CF73F110D83,CRESCENT PALE STAFF
725289179,BD7C6627F37643149E8CA58F3F8CE3F0,Epic,BD7C6627F37643149E8CA58F3F8CE3F0,CRESCENT DARK STAFF
1232946539,0C692FECDB6B409EB8400686A58FC8C3,Legendary,0C692FECDB6B409EB8400686A58FC8C3,PERFECTION IN BLUE
40399520,621CE2CF07A74B8D9CC20D78BA955C21,Epic,621CE2CF07A74B8D9CC20D78BA955C21,LOVELY TROUBLE MAKER
1447633219,DFF462B67E3A40A98CDCEED345E58207,Rare,DFF462B67E3A40A98CDCEED345E58207,TEAL CARVING ROD
361474716,CBAA3E4F954146D0A63EE5C1506A2CBA,Rare,CBAA3E4F954146D0A63EE5C1506A2CBA,RED CARVING ROD
1271465512,806189C82AB642B1B64C8EBFB9E34509,Common,806189C82AB642B1B64C8EBFB9E34509,RED FROZEN MOTION
621334720,9A590CE91FEA42B79C27A8B86728CAFD,Common,9A590CE91FEA42B79C27A8B86728CAFD,TEAL FROZEN MOTION
1649849276,F277D4A0EE2C489380BB90AA27933B8C,Rare,F277D4A0EE2C489380BB90AA27933B8C,JUICY BEEF N BASH
560336349,24A1B7CFC7994FF39494821F09446D0B,Rare,24A1B7CFC7994FF39494821F09446D0B,BURNT BEEF N BASH
1096863488,7AF99A26E27540D996A91F9E4C6EAC63,Rare,7AF99A26E27540D996A91F9E4C6EAC63,RARE BEEF N BASH
795662654,63A6305019404402BB85EF88EC332F3D,Epic,63A6305019404402BB85EF88EC332F3D,APPETIZING CRITTER N CLUB
578350207,191948F90EC54E6BB1B26D6E556CA99D,Epic,191948F90EC54E6BB1B26D6E556CA99D,SWEET CRITTER N CLUB
1918407207,683123E3E6AB4371A3511198170061FD,Epic,683123E3E6AB4371A3511198170061FD,TASTY CRITTER  N CLUB
408773361,7095195180664FBA8F1EAFC137E8C37D,Rare,7095195180664FBA8F1EAFC137E8C37D,PALE BIRCH STAFF
978102076,C64EF7CC1CC24C0CA85C7C53BD97FAFD,Legendary,C64EF7CC1CC24C0CA85C7C53BD97FAFD,MOONLIGHT BEAST
825441355,8365F21CF1754C9EA5B13D9D90C20EB1,Rare,8365F21CF1754C9EA5B13D9D90C20EB1,TASTY BOAR N LUMBER
1034953586,710CFB2C6C3E4E629A6D5EE65055AC85,Epic,710CFB2C6C3E4E629A6D5EE65055AC85,GOLD ORB OF RASAL
2035859159,D270F7B83EC04621A9C9948F858B02B1,Legendary,D270F7B83EC04621A9C9948F858B02B1,BLACK HIVE STAFF
1211799248,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
502745614,BBF90DA5D33246A7A751CEBA5EA9136E,Rare,BBF90DA5D33246A7A751CEBA5EA9136E,TOXIC TOYBLASTER 2000
1936408288,E4C7224D27A2478AAEBE5D439DEF27BF,Common,E4C7224D27A2478AAEBE5D439DEF27BF,SILVER STAFF
336077239,2B8651F2BC7242A680498A98BF99D61F,Rare,2B8651F2BC7242A680498A98BF99D61F,CUBE OF INTELLECT
682150369,F99DE7D545714A979630B50A5FC967A9,Legendary,F99DE7D545714A979630B50A5FC967A9,ROYAL AQUARIUM STAFF
1843654933,D0E07B3B08774DAA88051252797B13F1,Epic,D0E07B3B08774DAA88051252797B13F1,DARK TRIDENT STAFF
1940510879,06AAEB7017794598A1D2AF98C09067F5,Rare,06AAEB7017794598A1D2AF98C09067F5,MYSTIC DARK CONDUCTORS
1664301717,4964772DCBE345D2AADC705CD52B8B66,Rare,4964772DCBE345D2AADC705CD52B8B66,SWEET AND SOUR
1483258618,EF6B42655A3F4E5DA4110D08A1CD8228,Common,EF6B42655A3F4E5DA4110D08A1CD8228,ANTIQUE STAFF
504097754,7A12F0A7B0CB4B36AD291D9CB887BD70,Rare,7A12F0A7B0CB4B36AD291D9CB887BD70,BLACKBERRY LOLLIPOP
1659708920,00A7005533F0476B9BE7ACC28BD86A6D,Legendary,00A7005533F0476B9BE7ACC28BD86A6D,LIGHTNING DISINTEGRATOR
1934543990,57ADED37F7674FBDA480E10AAA923724,Rare,57ADED37F7674FBDA480E10AAA923724,VETERAN RIFLE
1605470707,2B036E6EFF90434296C820809C345977,Epic,2B036E6EFF90434296C820809C345977,IMPERIAL TRIDENT STAFF
967704982,269EDF5DB6F945D8B711784B9254D481,Rare,269EDF5DB6F945D8B711784B9254D481,ELEGANT RIFLE
294066347,C6B19424DDD044A388EA1239F19ACCD7,Epic,C6B19424DDD044A388EA1239F19ACCD7,HEAVY INCINERATOR
579434372,9B98E308504C4F498E7CD0AE7FA3F50B,Epic,9B98E308504C4F498E7CD0AE7FA3F50B,PROTOTYPE INCINERATOR
1904827112,FCE2666DF04F4C0CA427C29B2050947A,Epic,FCE2666DF04F4C0CA427C29B2050947A,ROYAL INCINERATOR
1627213536,6D66F2818A32456E914E8C209D24A860,Rare,6D66F2818A32456E914E8C209D24A860,IVORY PROTON BLASTER
63272714,0F506A8BC9104DD595800CB78B25748D,Rare,0F506A8BC9104DD595800CB78B25748D,HEAVY  PROTON BLASTER
1260592686,9A1E834CE6FF4D93BA82A9B93D6D5BA1,Common,9A1E834CE6FF4D93BA82A9B93D6D5BA1,FUSION BLASTER
561043051,43B1BC134B2947AC8B15F9C30AAB1218,Common,43B1BC134B2947AC8B15F9C30AAB1218,THERMAL BLASTER
2057249482,D84518D358AD4BE59FD7F9068A74C8A0,Rare,D84518D358AD4BE59FD7F9068A74C8A0,ROD OF MAGIC
265035526,E952B03D7E1D4650AA1ED76DBB556471,Rare,E952B03D7E1D4650AA1ED76DBB556471,ANTIQUE BEETLE STAFF
233404071,ACFD2BDB9A304BA89073E2046FF41121,Common,ACFD2BDB9A304BA89073E2046FF41121,SMOKEY FLESH N STEEL
1339738202,5F2BFA27A8924EB3A8A6CAD89F3A553C,Epic,5F2BFA27A8924EB3A8A6CAD89F3A553C,ROYAL LOADOUT
1396194672,8E8BF076F3634F98AC914E89196BF73C,Common,8E8BF076F3634F98AC914E89196BF73C,IRON BOOMSTICK
1006097330,11E00E787DF54810ABF9094A7C157310,Rare,11E00E787DF54810ABF9094A7C157310,SWIFT PROTON BLASTER
1078885088,85EC8E64CA5143F381E7C770396BC4B9,Rare,85EC8E64CA5143F381E7C770396BC4B9,FANCY GLAZED BOAR N LUMBER
1431056544,88F7C08FD4E74EE0948D8B2B644E22E4,Rare,88F7C08FD4E74EE0948D8B2B644E22E4,BLACK BEETLE STAFF
729140288,32E2726E7D1645C691B2EE3832954E60,Rare,32E2726E7D1645C691B2EE3832954E60,MARKSMAN LOADOUT
424967161,E1214EB22F6F4447BE9935A8FA98FDC0,Common,E1214EB22F6F4447BE9935A8FA98FDC0,ANTIQUE LOADOUT
540898692,B49A3ECAD6774F7F9DABF590D71DCDAD,Epic,B49A3ECAD6774F7F9DABF590D71DCDAD,BRASS TROUBLE MAKER
324609098,5B602DE256724F9E9B290198CB78419B,Epic,5B602DE256724F9E9B290198CB78419B,DIVINE AMBER BRANCH
28316917,F809CCE7403D44C8A380A38606271E64,Rare,F809CCE7403D44C8A380A38606271E64,TAINTED IMPALER
1355410868,233465F4661C410191E5FFE01CBA6C4C,Rare,233465F4661C410191E5FFE01CBA6C4C,VIOLENT CURSED SCYTHE
309059058,26B038603EB443258D4077C223F5FC0B,Epic,26B038603EB443258D4077C223F5FC0B,ANTIQUE BLADEWEAVER
1899798523,98A1987772A54EF4B2F14A3E8D319BF4,Common,98A1987772A54EF4B2F14A3E8D319BF4,TOPAZ CANE
1898490815,2B7946F905F6471494783C8B1A13E938,Legendary,2B7946F905F6471494783C8B1A13E938,BURNING TWINBLADE
871645157,0690C54267BD4D3B8A68E78920E5E5B7,Rare,0690C54267BD4D3B8A68E78920E5E5B7,SILVER WIND HOWLER
1216726649,2C9AB4B643A547AEBD69BCE9A77C9705,Rare,2C9AB4B643A547AEBD69BCE9A77C9705,BRONZE WIND HOWLER
740140367,F9F9A98D09E54C2E8028C40AEB08D6EA,Rare,F9F9A98D09E54C2E8028C40AEB08D6EA,SILVER POINTY STAFF
1629414630,247CC32685DE477BA6EA72DB0DC814A5,Rare,247CC32685DE477BA6EA72DB0DC814A5,IRON WIND HOWLER
915074743,B091B21382DD4448A7B3FBFFF7FB7650,Epic,B091B21382DD4448A7B3FBFFF7FB7650,ASTRAL SAPPHIRE BRANCH
1647360050,B996412B14134915B34D51423BD8B88E,Common,B996412B14134915B34D51423BD8B88E,STEEL BOOMERANG
22207801,3D39D98593B74526B9E852EF10CF25EE,Rare,3D39D98593B74526B9E852EF10CF25EE,NOBLE POINTY STAFF
927556091,A997ADB4291D4D38BDF25C8E60A39D0F,Rare,A997ADB4291D4D38BDF25C8E60A39D0F,ROD OF ENCHANTMENT
1382803320,2AF5203C99E2411DB68F891DF37C7EF0,Epic,2AF5203C99E2411DB68F891DF37C7EF0,ARCANE AMETHYST BRANCH
47771557,437B11967B844089BB206CB65860C65F,Common,437B11967B844089BB206CB65860C65F,DARK CONDUCTORS
2137565535,F7E58C2B022348AA8BBB20EEBE45FDD6,Rare,F7E58C2B022348AA8BBB20EEBE45FDD6,SHARPSHOOTER LOADOUT
598325492,AEFC4C90279743039C2257EFA5A841AA,Epic,AEFC4C90279743039C2257EFA5A841AA,LETHAL LOADOUT
1040025873,BA73EB68512346B5813F34F52A8A08C8,Legendary,BA73EB68512346B5813F34F52A8A08C8,ALABASTER RAILGUNS
2049166118,789544F9FB434F27AAF70FC8DCB30C31,Rare,789544F9FB434F27AAF70FC8DCB30C31,RUSTY GLAZED BOAR N LUMBER
130398019,C988E254A1284EE2A4D1FE88D198936C,Epic,C988E254A1284EE2A4D1FE88D198936C,REAPER LOADOUT
117126739,48DBC90ED2E645C9AE67707999F1C329,Common,48DBC90ED2E645C9AE67707999F1C329,CHARRED FLESH N STEEL
253123790,CCECB0E2933945C69588A8092C8A6A67,Legendary,CCECB0E2933945C69588A8092C8A6A67,ELDRITCH SPIRE
407331517,9B5912DC34B6414AB165A51996CE0450,Epic,9B5912DC34B6414AB165A51996CE0450,ROYAL TRIDENT STAFF
1298761108,248E5AFFD2B74B66BF6867D032DE35DC,Rare,248E5AFFD2B74B66BF6867D032DE35DC,WARRIOR'S MORNING STAR
662153065,584B39A6CA004AC1A3F4A5456F778862,Rare,584B39A6CA004AC1A3F4A5456F778862,ELDER WAND
980938581,28B89A4132894CD2931E53937FF7CE43,Rare,28B89A4132894CD2931E53937FF7CE43,IVA'S FRIENDLY GIFT
259489672,3E8EC3F766A347F398FA906EE61C266D,Legendary,3E8EC3F766A347F398FA906EE61C266D,SAVORY FISH N FIST
1057965923,270296B3652E4A1EB9B7233A76CEF383,Common,270296B3652E4A1EB9B7233A76CEF383,BLACK BONE SICKLE
1795012088,87ABDBF355004ACD879998861DD43AAC,Rare,87ABDBF355004ACD879998861DD43AAC,UNICORN WAND
1981918567,59B6A6928344406FABB6814B7CD476C7,Rare,59B6A6928344406FABB6814B7CD476C7,GLADIATOR'S MORNING STAR
66707064,E1E2930C21C14B78B49A560F39C0073A,Legendary,E1E2930C21C14B78B49A560F39C0073A,UNYIELDING DEVOTION
1635067411,99C6ECFBFEC540118636AA1B16A16F27,Common,99C6ECFBFEC540118636AA1B16A16F27,SAPPHIRE CANE
724321615,8869AD85554643B5B9A7B55CA08EE69C,Rare,8869AD85554643B5B9A7B55CA08EE69C,LOVELY PAIN DEALER
145512823,55C34958D2ED48AE8642A74414DFFAC4,Rare,55C34958D2ED48AE8642A74414DFFAC4,NOBLE SPIRAL CONDUCTORS
641517297,1C6150E1303D48C58D38A8F0DB623F8C,Rare,1C6150E1303D48C58D38A8F0DB623F8C,HERETICAL CURSED SCYTHE
1527391435,1DE21B877CB4439CAF2FD84409824450,Rare,1DE21B877CB4439CAF2FD84409824450,BLUEBERRY TICK-TOCK
1906889458,98E64C4B3E594CBCB265ABFFF7C5E40E,Common,98E64C4B3E594CBCB265ABFFF7C5E40E,GUARD'S LOADOUT
1103287296,C3669FC3FFC74817878923B19377D092,Rare,C3669FC3FFC74817878923B19377D092,EYE OF COMPASSION
1394478,C9859EF346DF475CB921CD75C516562E,Rare,C9859EF346DF475CB921CD75C516562E,ENDLESS SAND
1618283763,856226EC382D40F6899FC74B4D77F611,Rare,856226EC382D40F6899FC74B4D77F611,GOLD CHAMPION BLADES
1253609761,F721E8B3F0EA456DA9FEC660F1BE7ACA,Common,F721E8B3F0EA456DA9FEC660F1BE7ACA,FOREST TATTOOS
329517751,F2ECDC793D79491DB136CE2EA81F2927,Rare,F2ECDC793D79491DB136CE2EA81F2927,TRIBAL IMPALER
358699146,269EA95DFF58410492A4A1EF02D0E443,Rare,269EA95DFF58410492A4A1EF02D0E443,MINT LOLLIPOP
1069008402,92D28973CEF14D988055F58CABC7F395,Epic,92D28973CEF14D988055F58CABC7F395,JUNGLE TSUNAMI BLADES
2129975638,11B4C2749CA845E2BC15646CF4D44C90,Rare,11B4C2749CA845E2BC15646CF4D44C90,SKY BLUE WAR BLADE
1561769616,8F376B0CC9F9485B8EA521B5FBE534B3,Legendary,8F376B0CC9F9485B8EA521B5FBE534B3,POISONOUS DEATHBLADES
1188036082,FE79DF8AB0A2448BB351417ABDABFD47,Rare,FE79DF8AB0A2448BB351417ABDABFD47,ANCIENT DICER
1655933385,80D06288C9F14CFE9652F24D1DDF4332,Common,80D06288C9F14CFE9652F24D1DDF4332,EMBER BRACERS
1516719556,A7E2A073A8B04563873CFE69C551F46A,Rare,A7E2A073A8B04563873CFE69C551F46A,CHARGED BONE CRUSHERS
122314599,B52D47F43FED4982B067E8A5EEFE6D55,Epic,B52D47F43FED4982B067E8A5EEFE6D55,GOLD WAR SCEPTERS
743340244,E60A8616784E429180F20937E8FEB50D,Epic,E60A8616784E429180F20937E8FEB50D,CONDUCTIVE WAR SCEPTERS
524144198,35CC56609C014F419A8A8CB5DDFF3209,Epic,35CC56609C014F419A8A8CB5DDFF3209,DARK WAR SCEPTERS
1471055759,C34C8E4905CA42C19B0733FD332C011D,Rare,C34C8E4905CA42C19B0733FD332C011D,STEEL CHAMPION BLADES
95776013,8D93A3DE19854AC880568FB0A4E46F4A,Epic,8D93A3DE19854AC880568FB0A4E46F4A,DARK VOID CONDUCTORS
603972509,95F8D49065C3497D805F962760384AED,Rare,95F8D49065C3497D805F962760384AED,ANTIQUE ARMOR
74405444,E905DF779A6F4026B65C052AE43B9FF2,Legendary,E905DF779A6F4026B65C052AE43B9FF2,DEADLY POWER CONDUCTORS
1159129951,FC25D630C0464897B8A7713AA80B3DBC,Rare,FC25D630C0464897B8A7713AA80B3DBC,RUBY RAM SKULLBASHER
647677055,C3751DB9327E469CA4384334E626F127,Rare,C3751DB9327E469CA4384334E626F127,CLOUDY ARMBANDS
997448806,FFFEE9EADF56404B9AC4A4721C96F83B,Common,FFFEE9EADF56404B9AC4A4721C96F83B,COPPER PLATED HAMMERS
1985743230,69904D53A242401DA2FF156CDB962139,Epic,69904D53A242401DA2FF156CDB962139,DARK TSUNAMI BLADES
682395490,AF9F899E2F754659AF893F8F9C5FC9D2,Rare,AF9F899E2F754659AF893F8F9C5FC9D2,ANCIENT STABBER
2022401495,C8E532754E27453B952DCD87DBF623E7,Rare,C8E532754E27453B952DCD87DBF623E7,WAVE ARMBANDS
1405402350,715732139B614CB9A377330200FB4AF4,Epic,715732139B614CB9A377330200FB4AF4,ROYAL NOBLE CONDUCTORS
358670667,D49E0FDBC2B64575BEE17686F6B16D3D,Rare,D49E0FDBC2B64575BEE17686F6B16D3D,REDWOOD HUNTER BOW
432455449,5E862DEA0A7040A3A4BB0A878CCE22EE,Common,5E862DEA0A7040A3A4BB0A878CCE22EE,REINFORCED MAPLE HAMMERS
1925802556,CE3936DF007045F3A9D8B12D24BA5E5A,Epic,CE3936DF007045F3A9D8B12D24BA5E5A,GRIM DEMON BOW
1311391433,75F13DBAB58E4CEF93F22AA599516A8F,Epic,75F13DBAB58E4CEF93F22AA599516A8F,WICKED DEMON BOW
1104451942,5DC356E8135D4AC19B3FA799F2F8BA5A,Common,5DC356E8135D4AC19B3FA799F2F8BA5A,ANTIQUE BONE BOW
1232829045,8D77940E674E4CAC87A286974E233C80,Common,8D77940E674E4CAC87A286974E233C80,BLACK BONE BOW
267059991,605C3129F8E2434D96C5A3E4F6BAD25F,Rare,605C3129F8E2434D96C5A3E4F6BAD25F,FAIRY ASH BOW
387573318,320E8777B35D4CE682DBA8DEBF06426F,Epic,320E8777B35D4CE682DBA8DEBF06426F,ANTIQUE GOLD CONDUCTORS
