Mount ID,Mount Lookup ID,Rarity,Code,Value
678717206,B43F8621303C4D11AC4AF45D083C73E9,Special,B43F8621303C4D11AC4AF45D083C73E9,SLS DEVELOPER MOUNT
1488378634,C07D92A793ED483AB7F34690FB447B22,Legendary,C07D92A793ED483AB7F34690FB447B22,CRIMSON BATTLE STRIDER
1844725846,25225077213A486982E2C424C7EE9011,Epic,25225077213A486982E2C424C7EE9011,YOGYOG BEAR
73333547,5BBEC6BE32784264A779D8564DD4186E,Legendary,5BBEC6BE32784264A779D8564DD4186E,BABY STORM WYVERN
890580745,430BEE6616B642918E97ED2DB914F98D,Epic,430BEE6616B642918E97ED2DB914F98D,RICKY THE ROCKET
236317888,117E07477C6D412D9E0C680869840BC6,Legendary,117E07477C6D412D9E0C680869840BC6,BABY FLAME WYVERN
1006861358,1A954777142C4C6CA66D37BA4CDFAD53,Epic,1A954777142C4C6CA66D37BA4CDFAD53,ROYALE CHARGER
2067265890,9B9735E5A74340069C19068D0234B6B6,Epic,9B9735E5A74340069C19068D0234B6B6,ELDER RAM
303336846,837D40930453467BBD3DAA61D74CE14F,Epic,837D40930453467BBD3DAA61D74CE14F,SPOOKY FURRYCORN
1058172411,82CAD55FF1B44CB9BB04F3B5F7E1F4AC,Epic,82CAD55FF1B44CB9BB04F3B5F7E1F4AC,STOIC GRYPHON
323128526,A24BDFC5AB6B4394B256057AA712AD20,Epic,A24BDFC5AB6B4394B256057AA712AD20,RESPLENDENT GRYPHON
132750854,23F4A166C5EC44779B91552562C80198,Epic,23F4A166C5EC44779B91552562C80198,DEMONIC STEED
1442324800,2106EC5C4F9143B7856A277F50AC6984,Epic,2106EC5C4F9143B7856A277F50AC6984,ROYAL LOKUM NAUTILUS
1052069959,88234C019ADE4569884976E7FE960B4C,Epic,88234C019ADE4569884976E7FE960B4C,SINISTER GRYPHON
116710525,D197DBF052224EAF9674FD06D6F28699,Epic,D197DBF052224EAF9674FD06D6F28699,MOUNTAIN GRYPHON
890211269,574F3FBD55504283BF98817CE7E31692,Epic,574F3FBD55504283BF98817CE7E31692,BRIGHT LOKUM NAUTILUS
1823464243,7EBAF3B175A54DCCB74E03C4069949C2,Epic,7EBAF3B175A54DCCB74E03C4069949C2,VOLCANIC LOKUM NAUTILUS
513837906,3325ADEE5B4C4EF8BA860273F906010B,Epic,3325ADEE5B4C4EF8BA860273F906010B,DEEP SEA LOKUM NAUTILUS
1123932393,CB3C6E2FA7864D30AAA801BC4916CE24,Epic,CB3C6E2FA7864D30AAA801BC4916CE24,DESERT VULPIN
1739360985,42BE048431A24A51B1809647243C81C3,Epic,42BE048431A24A51B1809647243C81C3,DARK VULPIN
23553499,3F888F6EC1204A15B4CDCD40E1324B3F,Epic,3F888F6EC1204A15B4CDCD40E1324B3F,BRIGHT VULPIN
665554493,E2F144A4E23048E08DB1312D01EE7403,Epic,E2F144A4E23048E08DB1312D01EE7403,SWEET VULPIN
1696748760,A9FFA716613946C1BE7B6597FC3113BE,Epic,A9FFA716613946C1BE7B6597FC3113BE,OTHAGUR WAR SLUG
1366181769,4B2234E16BBD4562B888BACF46A6C214,Epic,4B2234E16BBD4562B888BACF46A6C214,FOREST VULPIN
1584274658,AE6A12F05A7840CF99BE59080E17E3AF,Epic,AE6A12F05A7840CF99BE59080E17E3AF,CRIMSON WAR SLUG
139653331,C82E52B340914C45A08DE3A0D8F440E7,Epic,C82E52B340914C45A08DE3A0D8F440E7,ABYSSAL WAR SLUG
1089036564,B00721AB72074551AC4B2D276C415587,Epic,B00721AB72074551AC4B2D276C415587,JUNGLE WAR SLUG
691271864,3A5D05D0CCBC4F9DA3055467954E4D66,Epic,3A5D05D0CCBC4F9DA3055467954E4D66,PALE WAR SLUG
1150687752,673FDFF1720645269C21CE65414A22BA,Epic,673FDFF1720645269C21CE65414A22BA,SAPPHIRE MOON RAPTOR
2137592581,6FF66ECE18EC406B93F4FE3F21174763,Epic,6FF66ECE18EC406B93F4FE3F21174763,CRIMSON MOON RAPTOR
1877070343,80D31395D4914886A275AD2220060990,Epic,80D31395D4914886A275AD2220060990,EMERALD MOON RAPTOR
78842081,C8415003F14C4B8C9F8946DC752D0614,Epic,C8415003F14C4B8C9F8946DC752D0614,TOPAZ MOON RAPTOR
51235847,94850B0015EB470E90548B498532D821,Legendary,94850B0015EB470E90548B498532D821,STORMY CLOUD
791347970,E67C825413E245BC89D43596CB74BF59,Legendary,E67C825413E245BC89D43596CB74BF59,ENZAN WAR STRIDER
1320028699,941FC08A8AAF4C0793F0FC1D524BFA76,Legendary,941FC08A8AAF4C0793F0FC1D524BFA76,BATTLE WOLF
493133584,13DFC75120864C94A8A40D651C4A790A,Legendary,13DFC75120864C94A8A40D651C4A790A,GREY BATTLE WOLF
36968935,2641DFC0B4354A9EB36808469EF49503,Epic,2641DFC0B4354A9EB36808469EF49503,PALE MOON RAPTOR
1531227247,7FEF1094E49547E6A1BEB8A68B120AA5,Rare,7FEF1094E49547E6A1BEB8A68B120AA5,NOBLE STEED
261794668,193EE50647BF4CA9A4057B93F90B43C7,Rare,193EE50647BF4CA9A4057B93F90B43C7,BLACK WULLBEAR
872225242,3582CE972A6B42DEB42907AF291874DA,Rare,3582CE972A6B42DEB42907AF291874DA,SWIFT STEED
1952107142,C46A33BA6CF94EF695790B8016766DD6,Rare,C46A33BA6CF94EF695790B8016766DD6,NOBLE WULLBEAR
1144647933,4DED2FBF8CB2492791693D65A47B647C,Epic,4DED2FBF8CB2492791693D65A47B647C,BLACK ROOSTER
448689657,C7B04C9D290B4B40A7FC3CDC4ACBDFAE,Legendary,C7B04C9D290B4B40A7FC3CDC4ACBDFAE,CHAMPION'S GLIDER
1575246453,0D41497CC78B4AE0A52427F1DBF5F079,Epic,0D41497CC78B4AE0A52427F1DBF5F079,WHITE ROOSTER
1057363087,1F040B0A72724715AE751B4F240CBD3C,Epic,1F040B0A72724715AE751B4F240CBD3C,ARCTIC DEATHSTALKER
481126650,3141AA569C744E4BBC49377F1E43B2BA,Legendary,3141AA569C744E4BBC49377F1E43B2BA,GOLDEN GUARDIAN
1498788393,C1083277AE814496A0F6192307054E7A,Epic,C1083277AE814496A0F6192307054E7A,FEATHERED VOLCANIC SERPENT
881998090,4244B6239EF146E0B075C9F30A17D645,Legendary,4244B6239EF146E0B075C9F30A17D645,CRIMSON BATTLE WOLF
1074877398,DB380DD46FFA4CBE86C5A663DD4A4521,Epic,DB380DD46FFA4CBE86C5A663DD4A4521,ARCANE MOOSE
2084222271,A7D54B15FDE24529AF4D04091F5BAE8E,Legendary,A7D54B15FDE24529AF4D04091F5BAE8E,SWIFT GOBLIN THRONE
1463485952,5C666E1F62F841D596B10E45D09C49D8,Epic,5C666E1F62F841D596B10E45D09C49D8,ENRAGED TRICERATOPS
1253417160,241970563E1446FA9998269ADA5E8F0C,Legendary,241970563E1446FA9998269ADA5E8F0C,GOBLIN THRONE
1177335061,5E437324DC6B488780983948BDAD15B9,Legendary,5E437324DC6B488780983948BDAD15B9,QUICK GOBLIN THRONE
1449039521,205C187E33EE4446883A10E089EF1362,Epic,205C187E33EE4446883A10E089EF1362,VICIOUS WAR TRIKE
587848581,896082D95C1849A3AA808490F564390E,Rare,896082D95C1849A3AA808490F564390E,ROYAL WULLBEAR
1772305103,0E96B33E59324970BAE2901A18F41B31,Legendary,0E96B33E59324970BAE2901A18F41B31,ARCTIC BEAR
1123808577,A05444FFC1A243CF877672425F77F7CF,Epic,A05444FFC1A243CF877672425F77F7CF,MOUNTAIN RAPTOR
1603856734,7D9EBADF85B2439592D984A7871865BD,Epic,7D9EBADF85B2439592D984A7871865BD,GOLDEN ROOSTER
1475618207,0F07A6005EA948E1BDA9EC3B3E827697,Epic,0F07A6005EA948E1BDA9EC3B3E827697,FLATLAND RAPTOR
1610417478,594A8A9920B74E82A70D92AC8754A34F,Legendary,594A8A9920B74E82A70D92AC8754A34F,SNOWBALL
1809615324,72B61B447ED2456B85114259D32B9C4B,Legendary,72B61B447ED2456B85114259D32B9C4B,BARKY THE DELIGHTED DOGGO
687630538,E98A782C70564EF2A9960F34AC437BA9,Epic,E98A782C70564EF2A9960F34AC437BA9,LUNAR WAR HORSE
1659601789,E45B95CE835C46CD972CC7F3A4A6A865,Epic,E45B95CE835C46CD972CC7F3A4A6A865,JADE WAR HORSE
938076716,4FCF8E7247F64A5EBADE9663D771B3A2,Epic,4FCF8E7247F64A5EBADE9663D771B3A2,SILVER WAR HORSE
1565172141,72B61B447ED2456B85114259D32B9C4B,Legendary,72B61B447ED2456B85114259D32B9C4B,BARKY THE DELIGHTED DOGGO
1784972743,62211064599B4F6380E00DA49E572BA4,Epic,62211064599B4F6380E00DA49E572BA4,RAGING MOOSE
959695933,42CBA4B8087447058C9FD39985031B9E,Epic,42CBA4B8087447058C9FD39985031B9E,OUTCAST LOKUM NAUTILUS
1453099801,F8FCA063FF2B44F1A920B05453DE0C41,Epic,F8FCA063FF2B44F1A920B05453DE0C41,ELDER WULLBEAR
264680403,ABED2606A15D478DB118852401AEEC38,Epic,ABED2606A15D478DB118852401AEEC38,SNOW GRYPHON
